ID,Site,Use,Horizon,MidDepth,eoc,moisture,avgaggL021,avgagg021_1,avgagg1_2,avgagg2_476,avgaggM476,sdaggL021,sdagg021_1,sdagg1_2,sdagg2_476,sdaggM476,avgaggOCL021,avgaggOC021_1,avgaggOC1_2,avgaggOC2_476,avgaggOCM476,sdaggOCL021,sdaggOC021_1,sdaggOC1_2,sdaggOC2_476,sdaggOCM476,micro,intmacro,macro,sdmicro,sdintmacro,sdmacro,microOC,intmacroOC,macroOC,sdmicroOC,sdintmacroOC,sdmacroOC,avgMAD,sdMAD
EKS_APT_S0H1,EKS,A,S0H1,7.5,2.8,0.179509632,0.13710372866666667,0.38019193966666665,0.32049495899999997,0.15391428166666668,0.007979708,0.043442007439614766,0.014264608242372127,0.02403812256084831,0.028901413842959075,0.005435774168482075,4.896561738095238,13.578283559523811,11.446248535714286,5.496938630952381,0.28498957142857145,1.5515002657005277,0.5094502943704329,0.8585043771731543,1.0321933515342527,0.19413479173150272,0.13710372866666667,0.8546011803333333,0.007979708,0.043442007439614766,0.03952858996074216,0.005435774168482075,4.896561738095238,30.52147072619048,0.28498957142857145,1.5515002657005277,1.411735355740789,0.19413479173150272,0.5963957984445671,0.12960870094687746
EKS_APT_S0H2,EKS,A,S0H2,25.5,2.1,0.123144105,0.21406673166666668,0.494686537,0.21631269266666667,0.068130405,0.006580012666666667,0.05973557231741521,0.05176318653008496,0.06613209049812238,0.04104962562406455,0.003473420289663538,10.193653888888889,23.55650176190476,10.300604412698412,3.2443049999999998,0.3133339365079365,2.8445510627340576,2.4649136442897603,3.149147166577256,1.9547440773364069,0.16540096617445418,0.21406673166666668,0.7791296346666667,0.006580012666666667,0.05973557231741521,0.05775189837106051,0.003473420289663538,10.193653888888889,37.10141117460317,0.3133339365079365,2.8445510627340576,2.7500903986219236,0.16540096617445418,0.3618154262069327,0.12882264917555747
EKS_APT_S0H3,EKS,A,S0H3,43,1.6,0.223539373,0.07236910666666667,0.4215469096666667,0.424461207,0.08087254533333334,5.889303333333334e-4,0.005263252157410122,0.0270003802269493,0.021719763188059175,0.010874620021234781,0.0010200572594518081,4.523069166666667,26.34668185416667,26.5288254375,5.054534083333333,0.03680814583333333,0.32895325983813273,1.687523764184332,1.3574851992536983,0.6796637513271739,0.063753578715738,0.07236910666666667,0.926880662,5.889303333333334e-4,0.005263252157410122,0.0057971403996809525,0.0010200572594518081,4.523069166666667,57.930041375,0.03680814583333333,0.32895325983813273,0.36232127498005356,0.063753578715738,0.6907580179339765,0.04246571609731311
EKS_APT_S0H4,EKS,A,S0H4,62.5,1.3,0.232596233,0.05638327266666667,0.20862352766666667,0.4414688196666667,0.28296014,0.010280853666666666,0.033068087469847914,0.0507097475633469,0.08118789709217075,0.09806818666456586,0.013822059512040972,4.33717482051282,16.047963666666664,33.95913997435897,21.766164615384614,0.7908348974358974,2.5436990361421468,3.9007498125651465,6.245222853243903,7.543706666505065,1.0632353470800748,0.05638327266666667,0.9330524873333333,0.010280853666666666,0.033068087469847914,0.046515674557307596,0.013822059512040972,4.33717482051282,71.77326825641025,0.7908348974358974,2.5436990361421468,3.5781288121005796,1.0632353470800748,1.129209977255502,0.2507910403168577
EKS_APT_S0H5,EKS,A,S0H5,98,0.7,0.302065404,0.054047242,0.17552577533333333,0.4540240413333333,0.309313501,0.006810738,0.012309546760970165,0.02535129546132596,0.06635516134956555,0.0967413879465857,0.007942664394698545,7.721034571428572,25.075110761904767,64.86057733333334,44.187643,0.9729625714285716,1.7585066801385951,3.6216136373322807,9.479308764223651,13.820198278083671,1.1346663420997922,0.054047242,0.9388633176666668,0.006810738,0.012309546760970165,0.018193795264071024,0.007942664394698545,7.721034571428572,134.12333109523811,0.9729625714285716,1.7585066801385951,2.599113609152999,1.1346663420997922,1.1925159798809999,0.16387167375516962
EKS_APT_S0H6,EKS,A,S0H6,136.5,0.4,0.262195122,0.07072086,0.19832919699999998,0.4487792523333333,0.27429821266666665,0.007693661333333333,0.00956581616029124,0.019485416190314568,0.03757269999490156,0.018700365708393403,0.005881392522661307,17.680215,49.58229925,112.19481308333333,68.57455316666666,1.9234153333333333,2.3914540400728104,4.871354047578644,9.393174998725392,4.675091427098348,1.4703481306653268,0.07072086,0.921406662,0.007693661333333333,0.00956581616029124,0.00518962885750912,0.005881392522661307,17.680215,230.3516655,1.9234153333333333,2.3914540400728104,1.2974072143772806,1.4703481306653268,1.0483719558076703,0.033380464483242965
EKS_APT_S0H7,EKS,A,S0H7,162.5,0.3,0.241989882,0.107036917,0.13197186700000002,0.32515768366666664,0.4324803983333333,6.08117e-4,0.06804511169929504,0.05739603111150257,0.1255090520736349,0.15441230959675759,0.001053289540946363,35.678972333333334,43.990622333333334,108.38589455555555,144.16013277777776,0.20270566666666667,22.681703899765015,19.132010370500854,41.83635069121165,51.47076986558586,0.3510965136487877,0.107036917,0.889609949,6.08117e-4,0.06804511169929504,0.0719864168592568,0.001053289540946363,35.678972333333334,296.5366496666667,0.20270566666666667,22.681703899765015,23.995472286418956,0.3510965136487877,1.1158728725689775,0.33680503761163894
EKS_APT_S0H8,EKS,A,S0H8,186.5,0.2,0.2875,0.09130336833333333,0.20497118733333333,0.3918478813333333,0.30205296866666664,0.009593520999999999,0.024219814258155024,0.04888800495140285,0.055187821937006366,0.11849708723433014,0.010921847335703653,45.65168416666666,102.48559366666667,195.92394066666665,151.02648433333334,4.7967604999999995,12.109907129077511,24.444002475701435,27.59391096850319,59.248543617165076,5.4609236678518265,0.09130336833333333,0.8988720373333333,0.009593520999999999,0.024219814258155024,0.015195781966872362,0.010921847335703653,45.65168416666666,449.43601866666666,4.7967604999999995,12.109907129077511,7.597890983436171,5.4609236678518265,0.9960376760946207,0.2331903450482842
EKS_NPT_S0H1,EKS,N,S0H1,9.5,3.2,0.273668639,0.06606332533333334,0.16745877166666667,0.14499503833333333,0.163359925,0.457589821,0.022876342311236933,0.018019955009200447,0.0169036452435413,0.018220019699124037,0.0031123777748244203,2.064478916666667,5.233086614583333,4.5310949479166664,5.10499765625,14.29968190625,0.7148856972261544,0.563123594037514,0.5282389138606657,0.5693756155976265,0.0972618054632633,0.06606332533333334,0.475813735,0.457589821,0.022876342311236933,0.024186136716343988,0.0031123777748244203,2.064478916666667,14.869179218749998,14.29968190625,0.7148856972261544,0.7558167723857503,0.0972618054632633,1.7569072145961464,0.15390437493185927
EKS_NPT_S0H2,EKS,N,S0H2,28,2.2,0.224930362,0.07291654,0.23603254066666665,0.25814134366666663,0.233532883,0.19835526733333333,0.049200065158290764,0.039816411456781386,0.024852917379828313,0.07169964167054431,0.04902078239284963,3.3143881818181815,10.728751848484846,11.733697439393938,10.615131045454545,9.016148515151514,2.236366598104125,1.8098368843991541,1.1296780627194691,3.2590746213883777,2.228217381493165,0.07291654,0.7277067673333333,0.19835526733333333,0.049200065158290764,0.013751124331590443,0.04902078239284963,3.3143881818181815,33.07758033333333,9.016148515151514,2.236366598104125,0.6250511059813793,2.228217381493165,1.2612475825880407,0.40175498201019416
EKS_NPT_S0H3,EKS,N,S0H3,50.5,1.1,0.272858171,0.13467985033333332,0.30772528233333335,0.257125818,0.096958133,0.17239485666666668,0.05172725651257426,0.03896277553938993,0.03202395570116515,0.04404940975231069,0.018040516583824103,12.243622757575757,27.975025666666664,23.37507436363636,8.814375727272726,15.672259696969695,4.702477864779477,3.542070503580902,2.911268700105924,4.004491795664608,1.6400469621658271,0.13467985033333332,0.6618092333333333,0.17239485666666668,0.05172725651257426,0.0354042882024442,0.018040516583824103,12.243622757575757,60.16447575757575,15.672259696969695,4.702477864779477,3.2185716547676533,1.6400469621658271,0.7638416292583823,0.25950409675965863
EKS_NPT_S0H4,EKS,N,S0H4,73,0.3,0.253183902,0.433322222,0.2782819663333333,0.08942897633333334,0.07112872,0.10751063933333332,0.03817453864574794,0.005964457920899892,0.012604205441118505,0.0314630704838681,0.02745113515219639,144.44074066666667,92.76065544444444,29.80965877777778,23.70957333333333,35.836879777777774,12.724846215249304,1.9881526402999639,4.201401813706169,10.487690161289366,9.15037838406546,0.433322222,0.4388396626666667,0.10751063933333332,0.03817453864574794,0.046335379883422,0.02745113515219639,144.44074066666667,146.27988755555555,35.836879777777774,12.724846215249304,15.445126627807333,9.15037838406546,0.19271901477622796,0.03366485337029751
EKS_NPT_S0H5,EKS,N,S0H5,105.5,0.2,0.24235645,0.08659763499999999,0.42155367233333335,0.34623533333333334,0.07694635300000001,0.020713017333333333,0.02469371235064041,0.014395142681037169,0.010599535120034,0.009827284248228242,0.017929839481434777,43.2988175,210.77683616666667,173.11766666666668,38.4731765,10.356508666666667,12.346856175320205,7.197571340518582,5.299767560016998,4.913642124114122,8.96491974071739,0.08659763499999999,0.8447353586666666,0.020713017333333333,0.02469371235064041,0.011848482443796163,0.017929839481434777,43.2988175,422.36767933333334,10.356508666666667,12.346856175320205,5.924241221898066,8.96491974071739,0.6435723077581638,0.09836934273441444
EKS_NPT_S0H6,EKS,N,S0H6,148,0.1,0.233110616,0.10313358533333333,0.37279332033333334,0.41102810833333336,0.11198207066666667,0,0.028559357584166768,0.06850309195678841,0.05924063745035609,0.10247956499567705,0,103.13358533333333,372.7933203333333,411.0281083333333,111.98207066666667,0,28.559357584166758,68.5030919567884,59.240637450356076,102.47956499567704,0,0.10313358533333333,0.8958034993333334,0,0.028559357584166768,0.02853670947703072,0,103.13358533333333,895.8034993333334,0,28.559357584166758,28.53670947703066,0,0.6560926184180305,0.052690662203036726
EKS_NPT_S0H7,EKS,N,S0H7,183.5,0.1,0.270981508,0.096245489,0.31884378733333335,0.3793773866666667,0.19110825533333334,0.012454803,0.01969781300665594,0.009147952168810586,0.015803359212624775,0.009292876982698636,0.013319950185148555,96.245489,318.8437873333333,379.37738666666667,191.10825533333332,12.454803,19.697813006655938,9.147952168810592,15.803359212624766,9.29287698269863,13.319950185148553,0.096245489,0.8893294293333334,0.012454803,0.01969781300665594,0.033375776879568185,0.013319950185148555,96.245489,889.3294293333333,12.454803,19.697813006655938,33.37577687956822,13.319950185148553,0.7742765210370081,0.050679291159590995
HAY_APT_S0H1,HAY,A,S0H1,8.5,1.1,0.222629223,0.08359183766666667,0.31758933533333333,0.399868262,0.16785111566666666,0.030772423333333333,0.009871112752155414,0.02887102377838509,0.039780293276849135,0.05470557609454891,0.026083968469902144,7.5992579696969695,28.871757757575754,36.351660181818175,15.259192333333331,2.79749303030303,0.8973738865595835,2.624638525307735,3.6163902978953764,4.973234190413537,2.371269860900195,0.08359183766666667,0.8853087129999999,0.030772423333333333,0.009871112752155414,0.020592150119880654,0.026083968469902144,7.5992579696969695,80.48261027272727,2.79749303030303,0.8973738865595835,1.8720136472618714,2.371269860900195,0.8266614326730665,0.1206011963958172
HAY_APT_S0H2,HAY,A,S0H2,20.5,0.9,0.208215868,0.088091641,0.2538927366666667,0.434801932,0.221082057,0.001845388,0.014831540537191375,0.04663820144979224,0.02860490459479383,0.05495283693333493,0.0026003511072707087,9.78796011111111,28.210304074074074,48.31132577777777,24.564672999999996,0.20504311111111106,1.6479489485768195,5.18202238331025,3.1783227327548698,6.105870770370547,0.28892790080785646,0.088091641,0.9097767256666668,0.001845388,0.014831540537191375,0.014128719861100987,0.0026003511072707087,9.78796011111111,101.08630285185184,0.20504311111111106,1.6479489485768195,1.5698577623445575,0.28892790080785646,0.8774954769247265,0.12803983172314426
HAY_APT_S0H3,HAY,A,S0H3,35,0.7,0.224806202,0.11655892033333333,0.348741967,0.395539421,0.12736330033333332,0.011448278333333334,0.017141305618797217,0.07550493350995895,0.013215717218338589,0.05677377511796016,0.01775749298325871,16.651274333333333,49.82028100000001,56.50563157142858,18.194757190476192,1.6354683333333337,2.44875794554246,10.786419072851277,1.8879596026197998,8.110539302565737,2.536784711894102,0.11655892033333333,0.8716446883333333,0.011448278333333334,0.017141305618797217,0.034575501030275645,0.01775749298325871,16.651274333333333,124.52066976190477,1.6354683333333337,2.44875794554246,4.939357290039375,2.536784711894102,0.6543718806523628,0.06044431892111443
HAY_APT_S0H4,HAY,A,S0H4,55,0.5,0.197121152,0.11570715166666666,0.346575422,0.38468744266666666,0.152391898,3.604463333333333e-4,0.02706112703591228,0.0632591270159315,0.02913956963367915,0.07040482999690846,6.243113627352407e-4,23.141430333333332,69.3150844,76.93748853333334,30.4783796,0.07208926666666667,5.412225407182457,12.651825403186304,5.827913926735829,14.08096599938169,0.12486227254704814,0.11570715166666666,0.8836547626666666,3.604463333333333e-4,0.02706112703591228,0.026430052541587208,6.243113627352407e-4,23.141430333333332,176.73095253333332,0.07208926666666667,5.412225407182457,5.28601050831743,0.12486227254704814,0.6676188806147234,0.11621801652559864
HAY_APT_S0H5,HAY,A,S0H5,69.5,0.3,0.153284672,0.18544952733333334,0.38437287666666664,0.31948704966666663,0.109096526,0.001202248,0.0594488590750451,0.012606670307777157,0.05217091456321383,0.03089169496922202,0.0020823546192980675,61.81650911111112,128.1242922222222,106.49568322222221,36.36550866666666,0.40074933333333335,19.816286358348368,4.202223435925714,17.390304854404604,10.297231656407341,0.6941182064326892,0.18544952733333334,0.8129564523333334,0.001202248,0.0594488590750451,0.0577903539923477,0.0020823546192980675,61.81650911111112,270.9854841111111,0.40074933333333335,19.816286358348368,19.26345133078253,0.6941182064326892,0.46682015805631955,0.12467193927438514
HAY_APT_S0H6,HAY,A,S0H6,83.5,0.1,0.194301543,0.197315886,0.39605395466666665,0.258926276,0.14623342766666667,0.0010468266666666668,0.05236868633864236,0.0702600335901541,0.06422264122805524,0.06240480210789884,0.0018131569733846361,197.315886,396.05395466666664,258.926276,146.23342766666667,1.0468266666666668,52.36868633864236,70.26003359015411,64.22264122805522,62.40480210789884,1.813156973384636,0.197315886,0.8012136583333334,0.0010468266666666668,0.05236868633864236,0.0512087608814921,0.0018131569733846361,197.315886,801.2136583333333,1.0468266666666668,52.36868633864236,51.20876088149202,1.813156973384636,0.45720752258449127,0.14781412636999336
HAY_APT_S0H7,HAY,A,S0H7,111,0.1,0.191775405,0.18504872566666666,0.461687852,0.27831557966666665,0.07263388066666666,0.0020137176666666667,0.030491827246480595,0.010782269398041082,0.007356708325167866,0.03219807527076625,0.0018749954717556876,185.04872566666666,461.687852,278.3155796666666,72.63388066666667,2.0137176666666665,30.49182724648059,10.782269398041093,7.3567083251678635,32.198075270766246,1.8749954717556876,0.18504872566666666,0.8126373123333334,0.0020137176666666667,0.030491827246480595,0.03049630415472705,0.0018749954717556876,185.04872566666666,812.6373123333333,2.0137176666666665,30.49182724648059,30.496304154726975,1.8749954717556876,0.410745810460586,0.06821567211806204
