ID,Site,Use,Horizon,MidDepth,eoc,moisture,avgaggL021,avgagg021_1,avgagg1_2,avgagg2_476,avgaggM476,sdaggL021,sdagg021_1,sdagg1_2,sdagg2_476,sdaggM476,avgaggOCL021,avgaggOC021_1,avgaggOC1_2,avgaggOC2_476,avgaggOCM476,sdaggOCL021,sdaggOC021_1,sdaggOC1_2,sdaggOC2_476,sdaggOCM476,micro,intmacro,macro,sdmicro,sdintmacro,sdmacro,microOC,intmacroOC,macroOC,sdmicroOC,sdintmacroOC,sdmacroOC,avgMAD,sdMAD
HAY_APT_S0H8,HAY,A,S0H8,155,0.1,0.17260274,0.476204289,0.3731377476666667,0.123146131,0.026666916333333332,4.6333333333333334e-4,0.006006038395960252,0.022840647061698197,0.008790626673015013,0.01774627581638684,8.025168741735797e-4,476.20428899999996,373.13774766666666,123.146131,26.666916333333333,0.4633333333333333,6.006038395960266,22.840647061698196,8.790626673015018,17.746275816386838,0.8025168741735798,0.476204289,0.522950795,4.6333333333333334e-4,0.006006038395960252,0.006968121795890714,8.025168741735797e-4,476.20428899999996,522.950795,0.4633333333333333,6.006038395960266,6.968121795890792,0.8025168741735798,0.12632617758150633,0.006750014689144821
HAY_APT_S0H9,HAY,A,S0H9,195,0.1,0.161816065,0.589265963,0.32935308166666666,0.074653742,0.003095132,0.002783223,0.031080139871077783,0.04240960850373289,0.015398209666434568,0.002683132112824301,0.003823984716343542,589.2659629999999,329.35308166666664,74.653742,3.0951319999999996,2.7832229999999996,31.080139871077805,42.40960850373288,15.398209666434566,2.683132112824301,3.8239847163435416,0.589265963,0.4071019556666667,0.002783223,0.031080139871077783,0.02967652479782793,0.003823984716343542,589.2659629999999,407.10195566666664,2.7832229999999996,31.080139871077805,29.6765247978279,3.8239847163435416,0.08098613253444811,0.007290782737549703
HAY_NPT_S0H1,HAY,N,S0H1,19.5,1.8,0.216720779,0.12146033666666667,0.33866973966666664,0.2587019406666667,0.18738736833333333,0.09359283566666667,0.004702502787309575,0.030744858929393135,0.014159828251257868,0.014245752008415154,0.02750348813245226,6.747796481481481,18.814985537037032,14.372330037037035,10.41040935185185,5.1996019814814805,0.26125015485053166,1.7080477182996179,0.7866571250698814,0.7914306671341753,1.527971562914014,0.12146033666666667,0.7847590486666666,0.09359283566666667,0.004702502787309575,0.023495169223166454,0.02750348813245226,6.747796481481481,43.59772492592592,5.1996019814814805,0.26125015485053166,1.3052871790648013,1.527971562914014,0.7502032216785892,0.06271014217125613
HAY_NPT_S0H2,HAY,N,S0H2,48.5,0.8,0.113670134,0.17563093000000002,0.24646249866666667,0.23261545166666667,0.22175168466666667,0.123161053,0.12495757275877467,0.12423397161895214,0.04457323412376125,0.03325157742642755,0.05811477892037439,21.95386625,30.80781233333333,29.076931458333334,27.718960583333335,15.395131625,15.619696594846834,15.529246452369017,5.571654265470155,4.156447178303444,7.264347365046798,0.17563093000000002,0.7008296350000001,0.123161053,0.12495757275877467,0.16741142522866947,0.05811477892037439,21.95386625,87.60370437499999,15.395131625,15.619696594846834,20.926428153583682,7.264347365046798,0.7289389063689448,0.222232180036742
HAY_NPT_S0H3,HAY,N,S0H3,75,0.6,0.097293343,0.09602914833333334,0.197080531,0.20971046066666665,0.334327788,0.162643998,0.04842951152325006,0.05648842628855618,0.01321860265470312,0.06477493548621266,0.09580713115375529,16.004858055555555,32.84675516666667,34.951743444444446,55.721298,27.107333,8.07158525387501,9.414737714759362,2.2031004424505207,10.795822581035445,15.967855192292548,0.09602914833333334,0.7411187796666666,0.162643998,0.04842951152325006,0.05941017462810731,0.09580713115375529,16.004858055555555,123.51979661111112,27.107333,8.07158525387501,9.901695771351214,15.967855192292548,1.2554871867600876,0.4848655548926102
HAY_NPT_S0H4,HAY,N,S0H4,102,0.5,0.107828656,0.2841697126666667,0.33738327366666665,0.231131911,0.13409253066666665,0.012799781,0.03423468517012825,0.026077766242694103,0.008178579193084876,0.05285112922408778,0.0034067283679266236,56.833942533333335,67.47665473333333,46.2263822,26.818506133333333,2.5599562,6.84693703402565,5.215553248538824,1.6357158386169766,10.570225844817557,0.6813456735853246,0.2841697126666667,0.7026077153333333,0.012799781,0.03423468517012825,0.0343777918915582,0.0034067283679266236,56.833942533333335,140.52154306666668,2.5599562,6.84693703402565,6.875558378311641,0.6813456735853246,0.3319860559391676,0.06993980215389926
HAY_NPT_S0H5,HAY,N,S0H5,123,0.3,0.125609299,0.21645515133333335,0.367716827,0.207076957,0.17855684666666669,0.029839202999999998,0.07106482457678895,0.039802544087897976,0.041218837345068184,0.053517057698901534,0.039989763042649513,72.15171711111111,122.57227566666667,69.02565233333334,59.51894888888889,9.946401,23.688274858929645,13.267514695965994,13.73961244835606,17.839019232967175,13.329921014216504,0.21645515133333335,0.7533506306666667,0.029839202999999998,0.07106482457678895,0.04909203022322599,0.039989763042649513,72.15171711111111,251.1168768888889,9.946401,23.688274858929645,16.364010074408647,13.329921014216504,0.46805387371126816,0.16514358479296246
HAY_NPT_S0H6,HAY,N,S0H6,154,0.2,0.123082679,0.227903354,0.399546895,0.24739260433333335,0.12319654666666667,0.001611141,0.05873328319050917,0.043873619476430314,0.03891720720802896,0.06161810806191051,0.0015589912382309916,113.95167699999999,199.7734475,123.69630216666667,61.59827333333333,0.8055705000000001,29.36664159525458,21.936809738215157,19.45860360401448,30.809054030955256,0.7794956191154958,0.227903354,0.770136046,0.001611141,0.05873328319050917,0.058314324790936053,0.0015589912382309916,113.95167699999999,385.068023,0.8055705000000001,29.36664159525458,29.15716239546805,0.7794956191154958,0.3942829564222216,0.1423624185639005
HAY_NPT_S0H7,HAY,N,S0H7,183,0.2,0.120567376,0.412763455,0.3977933596666667,0.14552256366666666,0.03987313766666667,0.003444819,0.0472077873127048,0.013233666592336428,0.0315457011247303,0.02820583584349881,0.0032978386425186117,206.38172749999998,198.89667983333334,72.76128183333333,19.936568833333332,1.7224095,23.603893656352408,6.6168332961682115,15.772850562365152,14.102917921749407,1.6489193212593058,0.412763455,0.583189061,0.003444819,0.0472077873127048,0.04867752468802533,0.0032978386425186117,206.38172749999998,291.5945305,1.7224095,23.603893656352408,24.338762344012665,1.6489193212593058,0.1658130492069589,0.04033690485760868
HAY_NPT_S0H8,HAY,N,S0H8,199,0,0.112347052,0.406060687,0.4681901985,0.11394427100000001,0.011742013499999999,0,0.0401621646908062,0.006477845527536509,0.03502876603507707,0.0013080308725762165,0,406.060687,468.19019849999995,113.94427100000001,11.742013499999999,0,40.1621646908062,6.47784552753651,35.028766035077076,1.3080308725762175,0,0.406060687,0.5938764830000001,0,0.0401621646908062,0.04019858069003733,0,406.060687,593.876483,0,40.1621646908062,40.19858069003733,0,0.1518560597181843,0.024467570785245685
KNZ_APT_S0H1,KNZ,A,S0H1,7.5,1.6,0.216174184,0.10098361966666666,0.44311814466666666,0.348811149,0.08663617233333333,0.020359190666666666,0.01631903135886571,0.009496207538184401,0.01694671601915761,0.017776946507633316,0.003213487508901401,6.311476229166666,27.69488404166667,21.8006968125,5.414760770833333,1.2724494166666667,1.0199394599291067,0.5935129711365255,1.059169751197351,1.111059156727082,0.2008429693063376,0.10098361966666666,0.878565466,0.020359190666666666,0.01631903135886571,0.019553545990439777,0.003213487508901401,6.311476229166666,54.910341625,1.2724494166666667,1.0199394599291067,1.2220966244024853,0.2008429693063376,0.6153072825292992,0.052817593007536925
KNZ_APT_S0H2,KNZ,A,S0H2,20.5,1.4,0.223021583,0.08532239833333334,0.3161731073333333,0.397411042,0.19859185000000001,0.0024393913333333335,0.06098081716080242,0.04353675406682588,0.06006165004335507,0.054792025216316396,0.004225149728876521,6.094457023809524,22.583793380952383,28.386503,14.185132142857146,0.17424223809523812,4.35577265434303,3.1097681476304215,4.290117860239648,3.913716086879743,0.3017964092054658,0.08532239833333334,0.9121759993333334,0.0024393913333333335,0.06098081716080242,0.058983255370039935,0.004225149728876521,6.094457023809524,65.15542852380953,0.17424223809523812,4.35577265434303,4.213089669288564,0.3017964092054658,0.8386529483527237,0.2576805857042826
KNZ_APT_S0H3,KNZ,A,S0H3,36.5,1,0.208885425,0.04718774233333333,0.294938918,0.489032429,0.16757421166666667,0.001200308,0.019398669325326936,0.003722247550554898,0.016524430837421288,0.014671957584732253,0.002078994440731384,4.718774233333333,29.4938918,48.9032429,16.757421166666667,0.12003079999999999,1.9398669325326936,0.37222475505549035,1.6524430837421284,1.467195758473225,0.20789944407313837,0.04718774233333333,0.9515455586666667,0.001200308,0.019398669325326936,0.021446941054722224,0.002078994440731384,4.718774233333333,95.15455586666667,0.12003079999999999,1.9398669325326936,2.1446941054722246,0.20789944407313837,0.9501216535082372,0.07727579009359808
KNZ_APT_S0H4,KNZ,A,S0H4,59,0.7,0.221428571,0.08626906366666666,0.36273043633333335,0.397128331,0.15009240633333334,0.0035994076666666665,0.012429878746680773,0.008071505076854786,0.049476340747893956,0.04324139524129635,2.351845202417313e-4,12.324151952380953,51.81863376190477,56.73261871428572,21.441772333333336,0.5142010952380953,1.775696963811539,1.1530721538363984,7.068048678270567,6.177342177328051,0.03359778860596163,0.08626906366666666,0.9099511736666667,0.0035994076666666665,0.012429878746680773,0.0122004417401163,2.351845202417313e-4,12.324151952380953,129.99302480952383,0.5142010952380953,1.775696963811539,1.7429202485880322,0.03359778860596163,0.7365005997863997,0.021247542648757577
KNZ_APT_S0H5,KNZ,A,S0H5,92,0.6,0.200631912,0.11095458100000001,0.465566418,0.362416781,0.05868034333333333,0.0019365416666666665,0.021601233962443882,0.041684086568971754,0.024466040844802577,0.029253155408413774,0.003354188557640779,18.49243016666667,77.594403,60.40279683333333,9.780057222222222,0.3227569444444444,3.600205660407313,6.947347761495288,4.077673474133764,4.875525901402296,0.55903142627346325,0.11095458100000001,0.8866635423333333,0.0019365416666666665,0.021601233962443882,0.02509182910765735,0.003354188557640779,18.49243016666667,147.77725705555554,0.3227569444444444,3.600205660407313,4.181971517942894,0.55903142627346325,0.5519036407547607,0.07370184970113824
KNZ_APT_S0H6,KNZ,A,S0H6,126,0.5,0.215918046,0.08987263233333334,0.30191946733333336,0.42459476133333335,0.181300514,0.0017564516666666666,0.0255513702736687,0.04568806045504277,0.026075763224015402,0.06478608781673677,0.0015324722330314286,17.974526466666667,60.38389346666667,84.91895226666666,36.2601028,0.3512903333333333,5.11027405473374,9.137612091008556,5.215152644803085,12.957217563347351,0.3064944466062857,0.08987263233333334,0.9078147426666666,0.0017564516666666666,0.0255513702736687,0.02496445104513321,0.0015324722330314286,17.974526466666667,181.56294853333333,0.3512903333333333,5.11027405473374,4.992890209026643,0.3064944466062857,0.8057702243030053,0.17563950917112736
KNZ_APT_S0H7,KNZ,A,S0H7,166.5,0.4,0.233176839,0.16119581633333335,0.405510363,0.37346949933333334,0.058385036333333334,9.352803333333333e-4,0.04573417155463094,0.04352211574177153,0.07963234484657966,0.028603993806695885,0.0016199530566532885,40.298954083333335,101.37759075,93.36737483333333,14.596259083333335,0.23382008333333335,11.433542888657735,10.88052893544288,19.908086211644918,7.150998451673972,0.4049882641633222,0.16119581633333335,0.8373648986666666,9.352803333333333e-4,0.04573417155463094,0.0442151857957722,0.0016199530566532885,40.298954083333335,209.34122466666665,0.23382008333333335,11.433542888657735,11.053796448943075,0.4049882641633222,0.48447083454792583,0.12717630073284902
KNZ_NPT_S0H1,KNZ,N,S0H1,7.5,3.5,0.43,0.05590283333333333,0.14441379133333332,0.19115395633333332,0.25083304166666665,0.357529078,0.011183944839136607,0.009069083857578696,0.005657126532810921,0.010805629054263362,0.03586223201846928,1.5972238095238094,4.1261083238095235,5.461541609523809,7.1666583333333325,10.215116514285713,0.31954128111818875,0.25911668164510554,0.16163218665174042,0.30873225869323895,1.024635200527694,0.05590283333333333,0.5864007893333333,0.357529078,0.011183944839136607,0.025142283995841085,0.03586223201846928,1.5972238095238094,16.754308266666662,10.215116514285713,0.31954128111818875,0.7183509713097447,1.024635200527694,1.785253119733162,0.16193086235205767
KNZ_NPT_S0H2,KNZ,N,S0H2,22,2.3,0.310663308,0.05051811466666667,0.180038851,0.3405204233333333,0.304322979,0.12422249966666667,0.0400474081328685,0.05436964670395303,0.04106990989055101,0.08019490037721977,0.06076632178001789,2.1964397681159418,7.827776130434782,14.80523579710145,13.231433869565217,5.400978246376812,1.7411916579508042,2.3638976827805664,1.7856482561109137,3.4867347990095556,2.6420139904355606,0.05051811466666667,0.8248822533333333,0.12422249966666667,0.0400474081328685,0.023951899310354005,0.06076632178001789,2.1964397681159418,35.864445797101446,5.400978246376812,1.7411916579508042,1.041386926537132,2.6420139904355606,1.4312356239908983,0.4645038798014883
KNZ_NPT_S0H3,KNZ,N,S0H3,44,1.2,0.256767842,0.039815976,0.13252280566666666,0.41701550833333334,0.3530673013333333,0.057439599333333334,0.022874197263917793,0.01560947270237048,0.06084746281079538,0.056129083424226775,0.0064896401249626605,3.3179980000000002,11.043567138888887,34.75129236111111,29.422275111111112,4.786633277777778,1.9061831053264826,1.300789391864207,5.070621900899614,4.677423618685566,0.5408033437468884,0.039815976,0.9026056153333333,0.057439599333333334,0.022874197263917793,0.026085052321696486,0.0064896401249626605,3.3179980000000002,75.2171346111111,4.786633277777778,1.9061831053264826,2.1737543601413782,0.5408033437468884,1.454237258608727,0.06570275399263947
KNZ_NPT_S0H4,KNZ,N,S0H4,72.5,0.8,0.197540354,0.06388387766666667,0.2606465513333333,0.4369850496666667,0.22017437933333334,0.018120966333333335,0.024456463401617907,0.03051023832800796,0.008411927604489375,0.0593388967236072,0.012933329000175492,7.985484708333333,32.580818916666665,54.623131208333334,27.521797416666665,2.265120791666667,3.0570579252022383,3.813779791000995,1.0514909505611714,7.4173620904509,1.6166661250219365,0.06388387766666667,0.9178059803333333,0.018120966333333335,0.024456463401617907,0.02665616282324633,0.012933329000175492,7.985484708333333,114.72574754166666,2.265120791666667,3.0570579252022383,3.3320203529057877,1.6166661250219365,0.9867713486267055,0.16949355510177389
KNZ_NPT_S0H5,KNZ,N,S0H5,106.5,0.3,0.175019275,0.12628824466666666,0.2929486036666667,0.34449982533333334,0.21829249,0.016405222333333334,0.04889262691841389,0.05378140064461861,0.02097935087969388,0.07632430194356027,0.011163084064301063,42.09608155555556,97.64953455555556,114.8332751111111,72.76416333333333,5.468407444444444,16.297542306137967,17.927133548206204,6.993116959897961,25.441433981186755,3.7210280214336873,0.12628824466666666,0.8557409189999999,0.016405222333333334,0.04889262691841389,0.04169910635500254,0.011163084064301063,42.09608155555556,285.246973,5.468407444444444,16.297542306137967,13.899702118334185,3.7210280214336873,0.7458760930623405,0.23148783095261696
KNZ_NPT_S0H6,KNZ,N,S0H6,153,0.3,0.145833333,0.32287390033333335,0.43009517466666664,0.196055721,0.05089605366666667,0,0.04870366451243278,0.012898105727282009,0.03975645386284459,0.012924787993599912,0,107.62463344444444,143.36505822222222,65.351907,16.96535122222222,0,16.2345548374776,4.2993685757606634,13.252151287614861,4.308262664533304,0,0.32287390033333335,0.6770469493333333,0,0.04870366451243278,0.048702457082005254,0,107.62463344444444,225.68231644444444,0,16.2345548374776,16.234152360668404,0,0.2344861232242638,0.04884492545188246
KNZ_NPT_S0H7,KNZ,N,S0H7,189.5,0.4,0.160150376,0.2483560486666667,0.448050932,0.246069805,0.05500949066666667,0.002342479666666667,0.08571087083401474,0.03936264665626035,0.07449955347995406,0.04627179720682844,0.0020434556876728046,62.08901216666667,112.012733,61.51745125,13.752372666666666,0.5856199166666667,21.42771770850369,9.840661664065086,18.624888369988515,11.56794930170711,0.5108639219182011,0.2483560486666667,0.7491302276666667,0.002342479666666667,0.08571087083401474,0.08393488580435737,0.0020434556876728046,62.08901216666667,187.28255691666666,0.5856199166666667,21.42771770850369,20.98372145108935,0.5108639219182011,0.33327561809707157,0.15102753437526742
