SampleID,Site,Use,Horizon,MidDepth,eoc,mbc,ppt,tmp,pet,ari,ep,pptpet,FracFine_avg,FracFine_sd,FracCoarse_avg,FracCoarse_sd,FracTotal_avg,FracTotal_sd,eocfine,eoccoarse,eoctotal
EKS_APT_S0H1,EKS,A,H1,7.5,0.02684809388035199,110.91569638819556,1008.7198581869732,13.001498009030252,1496.000001320003,0.6628000140190125,-0.4830678599000171,0.6742779794765535,0.15666666666666668,0.06973589633822196,0,0,0.15666666666666668,0.06973589633822196,0.17137081200224674,1,0.17137081200224674
EKS_APT_S0H2,EKS,A,H2,25.5,0.0250879828767,55.32670311215554,1008.7198581869732,13.001498009030252,1496.000001320003,0.6628000140190125,-0.4830678599000171,0.6742779794765535,0.15714285714285714,0.06429563415527194,0.008333333333333333,0.02282177322938192,0.16547619047619047,0.06868232599993906,0.15965080012445454,3.010557945204,0.1516108317728633
EKS_APT_S0H3,EKS,A,H3,43,0.02354027299733186,56.89081652824919,1008.7198581869732,13.001498009030252,1496.000001320003,0.6628000140190125,-0.4830678599000171,0.6742779794765535,0.24285714285714285,0.09010067629120144,0,0,0.24285714285714285,0.09010067629120144,0.09693053587136649,1,0.09693053587136649
EKS_APT_S0H4,EKS,A,H4,62.5,0.03415049856341351,50.3340958118722,1008.7198581869732,13.001498009030252,1496.000001320003,0.6628000140190125,-0.4830678599000171,0.6742779794765535,0.20566666666666666,0.10801079716642567,0,0,0.20566666666666666,0.10801079716642567,0.1660478050084936,1,0.1660478050084936
EKS_APT_S0H5,EKS,A,H5,98,0.030731478783288,44.86493713800886,1008.7198581869732,13.001498009030252,1496.000001320003,0.6628000140190125,-0.4830678599000171,0.6742779794765535,0.11588164251207729,0.057629983823408906,0,0,0.11588164251207729,0.057629983823408906,0.2651971280100309,1,0.2651971280100309
EKS_APT_S0H6,EKS,A,H6,136.5,0.024804252230936,33.9689414672711,1008.7198581869732,13.001498009030252,1496.000001320003,0.6628000140190125,-0.4830678599000171,0.6742779794765535,0.05161290322580645,0.04740582061263141,0,0,0.05161290322580645,0.04740582061263141,0.480582386974385,1,0.480582386974385
EKS_APT_S0H7,EKS,A,H7,162.5,0.00735712831260571,15.811127630457802,1008.7198581869732,13.001498009030252,1496.000001320003,0.6628000140190125,-0.4830678599000171,0.6742779794765535,0.03214285714285715,0.0307640792390829,0,0,0.03214285714285715,0.0307640792390829,0.2288884363921776,1,0.2288884363921776
EKS_APT_S0H8,EKS,A,H8,186.5,0.0101597337773,17.22328026377777,1008.7198581869732,13.001498009030252,1496.000001320003,0.6628000140190125,-0.4830678599000171,0.6742779794765535,0.0038461538461538464,0.011602387022306428,0,0,0.0038461538461538464,0.011602387022306428,2.6415307820979996,1,2.6415307820979996
EKS_NPT_S0H1,EKS,N,H1,9.5,0.08769528195637602,162.4348283111956,1040.9933598466291,13.158171830237468,1505.000008999997,0.6693999767303467,-0.4457344946193802,0.6916899359610776,0.5447368421052632,0.16106825402958944,0.42236842105263156,0.1713700383920116,0.9671052631578947,0.026421571020752686,0.160986507939241,0.20762745883752579,0.09067811467598065
EKS_NPT_S0H2,EKS,N,H2,28,0.069129388577656,52.13871929859556,1040.9933598466291,13.158171830237468,1505.000008999997,0.6693999767303467,-0.4457344946193802,0.6916899359610776,0.8361111111111111,0.09860132971832694,0.1388888888888889,0.08837679286068187,0.975,0.025724787771376323,0.0826796674018477,0.49773159775912323,0.07090193700272411
EKS_NPT_S0H3,EKS,N,H3,50.5,0.07235965895997999,38.75412312740892,1040.9933598466291,13.158171830237468,1505.000008999997,0.6693999767303467,-0.4457344946193802,0.6916899359610776,0.7574074074074074,0.17122505641120386,0.13425925925925927,0.08060711583047196,0.8916666666666666,0.18579351648868367,0.09553598004496136,0.5389547012191612,0.08115101939437008
EKS_NPT_S0H4,EKS,N,H4,73,0.03991117732597599,13.974753207973334,1040.9933598466291,13.158171830237468,1505.000008999997,0.6693999767303467,-0.4457344946193802,0.6916899359610776,0.8041666666666667,0.06926611088870993,0.11388888888888889,0.06076849889141857,0.9180555555555555,0.06519515700366113,0.049630479576343194,0.3504396057890575,0.04347359708729608
EKS_NPT_S0H5,EKS,N,H5,105.5,0.02415300065086026,55.816265860590896,1040.9933598466291,13.158171830237468,1505.000008999997,0.6693999767303467,-0.4457344946193802,0.6916899359610776,0.7686170212765957,0.13295022821431585,0.13670212765957448,0.12378222722985457,0.9053191489361702,0.07870144642142965,0.031423973165133075,0.17668342888567035,0.02667899014313589
EKS_NPT_S0H6,EKS,N,H6,148,0.00388900106144893,75.56863271784681,1040.9933598466291,13.158171830237468,1505.000008999997,0.6693999767303467,-0.4457344946193802,0.6916899359610776,0.6276315789473684,0.1504261372222318,0.29539473684210527,0.18110539554600472,0.9230263157894737,0.09557464518519522,0.006196311963734144,0.013165437891764753,0.00421331547640939
EKS_NPT_S0H7,EKS,N,H7,183.5,0.00336825859905783,64.33368138732382,1040.9933598466291,13.158171830237468,1505.000008999997,0.6693999767303467,-0.4457344946193802,0.6916899359610776,0.5274891774891775,0.103643768640929,0.4629813169286853,0.10464479544229302,0.9904704944178628,0.017140116007917743,0.0063854553662893625,0.00727515015379477,0.003400665257613235
HAY_APT_S0H1,HAY,A,H1,8.5,0.02664882024205,91.06480970153336,603.703118451553,12.254691628970551,1758.0000079199956,0.3310000002384186,-1.9120273760207096,0.3434033650351535,0.4463667820069204,0.1598263865727474,0.4740484429065744,0.12342535574537009,0.9204152249134948,0.10281752336112758,0.059701620542267055,0.05621539452520037,0.028953041541174625
HAY_APT_S0H2,HAY,A,H2,20.5,0.02221771136278194,35.76543546247441,603.703118451553,12.254691628970551,1758.0000079199956,0.3310000002384186,-1.9120273760207096,0.3434033650351535,0.7773109243697479,0.1779813946261973,0.18907563025210083,0.1779813946261973,0.9663865546218487,0.020296045863010467,0.028582785428876226,0.11750700676315783,0.02299050132322653
HAY_APT_S0H3,HAY,A,H3,35,0.024769630760752,44.09828918627555,603.703118451553,12.254691628970551,1758.0000079199956,0.3310000002384186,-1.9120273760207096,0.3434033650351535,0.81951871657754,0.1040042960764637,0.0053475935828877,0.014737678892447594,0.8248663101604278,0.10757948650140722,0.0302246065400367,4.631920952260624,0.030028660954688
HAY_APT_S0H4,HAY,A,H4,55,0.02607871485519999,29.398668254648875,603.703118451553,12.254691628970551,1758.0000079199956,0.3310000002384186,-1.9120273760207096,0.3434033650351535,0.7709694989106753,0.2158145742276761,0.00326797385620915,0.009511200981816978,0.7742374727668845,0.21803436397728732,0.0338258710520291,7.980086745691198,0.03368309565539725
HAY_APT_S0H5,HAY,A,H5,69.5,0.021014035218976,24.640022521102217,603.703118451553,12.254691628970551,1758.0000079199956,0.3310000002384186,-1.9120273760207096,0.3434033650351535,0.7929292929292929,0.08180415143450359,0.0025252525252525246,0.008375315127160098,0.7954545454545454,0.07784989441615232,0.026501776900364638,8.321557946714499,0.026417644275284115
HAY_APT_S0H6,HAY,A,H6,83.5,0.00940377858411803,80.8639845212799,603.703118451553,12.254691628970551,1758.0000079199956,0.3310000002384186,-1.9120273760207096,0.3434033650351535,0.8456625074272133,0.09308340091992232,0.008169934640522875,0.023579852434087927,0.8538324420677362,0.0852664628981944,0.01112001360061173,1.1510224986960471,0.011013611243612139
HAY_APT_S0H7,HAY,A,H7,111,0.00701335832447612,83.86198174194193,603.703118451553,12.254691628970551,1758.0000079199956,0.3310000002384186,-1.9120273760207096,0.3434033650351535,0.8644138755980861,0.07028017903506432,0.01248006379585327,0.02454619823376237,0.8768939393939394,0.0666533449388103,0.00811342636028788,0.5619649417823038,0.007997955065493285
HAY_APT_S0H8,HAY,A,H8,155,0.00781831228826432,76.45349615025707,603.703118451553,12.254691628970551,1758.0000079199956,0.3310000002384186,-1.9120273760207096,0.3434033650351535,0.7987170111287758,0.10064488770900709,5e-4,0.0035355339059327377,0.7992170111287759,0.10134472662494277,0.009788588673246357,15.63662457652864,0.00978246481168126
HAY_APT_S0H9,HAY,A,H9,195,0.00683388950605974,67.39392681408945,603.703118451553,12.254691628970551,1758.0000079199956,0.3310000002384186,-1.9120273760207096,0.3434033650351535,0.7819337194337195,0.13023380781448055,0.004464285714285714,0.01120526821250994,0.7863980051480052,0.13328010584435404,0.008739729898090185,1.5307912493573819,0.008690115515709577
HAY_NPT_S0H1,HAY,N,H1,19.5,0.027954930479428,194.36141054603556,604.0667156119544,12.262056768685468,1758.0000041999967,0.33309999108314514,-1.910274575249592,0.34361019008463745,0.6432738765362604,0.16769828875370124,0.24587496481846327,0.0943913923175139,0.8891488413547237,0.12940464166588228,0.04345727612934119,0.11369571725233575,0.031440102240739974
HAY_NPT_S0H2,HAY,N,H2,48.5,0.022681174498516,0,604.0667156119544,12.262056768685468,1758.0000041999967,0.33309999108314514,-1.910274575249592,0.34361019008463745,0.7368421052631579,0.20081461779772797,0.16374269005847952,0.10430330003730263,0.9005847953216374,0.22073495158362325,0.030781593962271717,0.13851717283022272,0.02518494051458595
HAY_NPT_S0H3,HAY,N,H3,75,0.020393283880286,25.643635678413325,604.0667156119544,12.262056768685468,1758.0000041999967,0.33309999108314514,-1.910274575249592,0.34361019008463745,0.863116458704694,0.09304321590100074,0.06446821152703505,0.07294343474790306,0.9275846702317291,0.07754926646816561,0.02362749971294817,0.3163308458112566,0.02198536105085841
HAY_NPT_S0H4,HAY,N,H4,102,0.01492793155641599,29.799321314986663,604.0667156119544,12.262056768685468,1758.0000041999967,0.33309999108314514,-1.910274575249592,0.34361019008463745,0.7977718360071301,0.10471313769957509,0.06653297682709447,0.0541914132726776,0.8643048128342246,0.10300877592997867,0.018712031288457984,0.22436891100199252,0.017271605265582617
HAY_NPT_S0H5,HAY,N,H5,123,0.02403693487684399,20.998508505248893,604.0667156119544,12.262056768685468,1758.0000041999967,0.33309999108314514,-1.910274575249592,0.34361019008463745,0.8048128342245989,0.08541016665627671,0.09358288770053476,0.07682334261817904,0.8983957219251336,0.06464682352342255,0.029866490511427417,0.25685181839827576,0.026755397749820393
HAY_NPT_S0H6,HAY,N,H6,154,0.0152822123326529,15.04222036143554,604.0667156119544,12.262056768685468,1758.0000041999967,0.33309999108314514,-1.910274575249592,0.34361019008463745,0.7683455882352941,0.11365024909972368,0.07145424836601307,0.059233463052443834,0.8397998366013072,0.12667686817556534,0.01988976388574376,0.21387408981439687,0.018197446184915242
HAY_NPT_S0H7,HAY,N,H7,183,0.00522268935248395,38.43446954025787,604.0667156119544,12.262056768685468,1758.0000041999967,0.33309999108314514,-1.910274575249592,0.34361019008463745,0.7411764705882353,0.1175735064194511,0.09558823529411765,0.0730128916900377,0.836764705882353,0.09400700067798454,0.007046485634303741,0.05463736553367824,0.006241526818434246
KNZ_APT_S0H1,KNZ,A,H1,7.5,0.02363437904616,94.81622781141331,857.9908041727897,12.700557987946809,1525.9999886000005,0.5814999938011169,-0.7785738275729597,0.5622482376031582,0.7708333333333334,0.11018235573426227,0.12291666666666666,0.06696194079588431,0.89375,0.06317813919962563,0.03066081605988324,0.19227969393486102,0.02644406047122797
KNZ_APT_S0H2,KNZ,A,H2,20.5,0.024010970782438,65.95546465275554,857.9908041727897,12.700557987946809,1525.9999886000005,0.5814999938011169,-0.7785738275729597,0.5622482376031582,0.8204545454545454,0.07567874686642696,0.06136363636363636,0.06648649897125389,0.8818181818181818,0.046220813886858766,0.029265449153110027,0.39128989423232297,0.027228935938847214
KNZ_APT_S0H3,KNZ,A,H3,36.5,0.0194437461217,58.80031459255555,857.9908041727897,12.700557987946809,1525.9999886000005,0.5814999938011169,-0.7785738275729597,0.5622482376031582,0.6309523809523809,0.10395454592776411,0.04404761904761905,0.040237390808147824,0.675,0.10606601717798214,0.03081650328722264,0.4414255876277837,0.02880554980992592
KNZ_APT_S0H4,KNZ,A,H4,59,0.02686627138404999,39.150202774662205,857.9908041727897,12.700557987946809,1525.9999886000005,0.5814999938011169,-0.7785738275729597,0.5622482376031582,0.4864583333333333,0.1261855015328681,0.016666666666666666,0.026237488391640106,0.503125,0.13317047345414074,0.05522830948327193,1.6119762830429993,0.05339880026643476
KNZ_APT_S0H5,KNZ,A,H5,92,0.010272713392256,66.375251752,857.9908041727897,12.700557987946809,1525.9999886000005,0.5814999938011169,-0.7785738275729597,0.5622482376031582,0.5916666666666667,0.12092966443283219,0.014880952380952382,0.022127350233119656,0.606547619047619,0.12223272532564372,0.017362332493953803,0.6903263399596031,0.01693636751618261
KNZ_APT_S0H6,KNZ,A,H6,126,0.00788653786644287,67.03244212593137,857.9908041727897,12.700557987946809,1525.9999886000005,0.5814999938011169,-0.7785738275729597,0.5622482376031582,0.6515852390852391,0.09104116181657648,0.014397089397089398,0.02650562548361974,0.6659823284823285,0.09473521253125247,0.012103616523779429,0.5477869622756708,0.011841962660503438
KNZ_APT_S0H7,KNZ,A,H7,166.5,0.00536400029470538,77.15165697427247,857.9908041727897,12.700557987946809,1525.9999886000005,0.5814999938011169,-0.7785738275729597,0.5622482376031582,0.5977033492822966,0.12709973850331963,0.017464114832535887,0.02373485832339406,0.6151674641148326,0.11658057945557532,0.008974352078077365,0.30714412646395184,0.008719577363252892
KNZ_NPT_S0H1,KNZ,N,H1,7.5,0.060552797108,308.5705392977777,855.886534378849,12.69282623986066,1523.9999839200004,0.5830000042915344,-0.7806098386931954,0.5616053434445293,0.1519607843137255,0.06813549158389826,0.5980392156862745,0.30032661958503204,0.75,0.3443814976402696,0.39847647129135483,0.1012522181150164,0.08073706281066667
KNZ_NPT_S0H2,KNZ,N,H2,22,0.084846459281616,112.2476929746667,855.886534378849,12.69282623986066,1523.9999839200004,0.5830000042915344,-0.7806098386931954,0.5616053434445293,0.35714285714285715,0.13146111947091035,0.6365546218487395,0.13082686955411987,0.9936974789915967,0.017027477162407073,0.23757008598852478,0.13329014725428784,0.08538459750116112
KNZ_NPT_S0H3,KNZ,N,H3,44,0.04992053042692,134.39131889880886,855.886534378849,12.69282623986066,1523.9999839200004,0.5830000042915344,-0.7806098386931954,0.5616053434445293,0.7,0.149652582596715,0.2656862745098039,0.08617726094429963,0.9656862745098039,0.18425743245769233,0.07131504346702858,0.18789277134855498,0.05169435638117604
KNZ_NPT_S0H4,KNZ,N,H4,72.5,0.04023103560063999,68.68440339403554,855.886534378849,12.69282623986066,1523.9999839200004,0.5830000042915344,-0.7806098386931954,0.5616053434445293,0.8660130718954248,0.09834041214300474,0.1394335511982571,0.0888337894469076,1.0054466230936818,0.034644317122426126,0.046455459976588065,0.2885319584483399,0.04001309932978062
KNZ_NPT_S0H5,KNZ,N,H5,106.5,0.022118431043,69.88479755322221,855.886534378849,12.69282623986066,1523.9999839200004,0.5830000042915344,-0.7806098386931954,0.5616053434445293,0.8374306875024236,0.11749201880081907,0.06989414091279228,0.056681610664067565,0.9073248284152158,0.08295969943220174,0.026412252826519433,0.31645615432339913,0.024377632299154964
KNZ_NPT_S0H6,KNZ,N,H6,153,0.00670324026647803,61.95895447716881,855.886534378849,12.69282623986066,1523.9999839200004,0.5830000042915344,-0.7806098386931954,0.5616053434445293,0.8119513744513744,0.09793866295485304,0.014634086749471364,0.027425030320195973,0.8265854612008459,0.0922867807208423,0.008255716385734708,0.45805661680392695,0.00810955500806862
KNZ_NPT_S0H7,KNZ,N,H7,189.5,0.020458676657968,35.46393545688888,855.886534378849,12.69282623986066,1523.9999839200004,0.5830000042915344,-0.7806098386931954,0.5616053434445293,0.8675595238095238,0.07712153171950038,0.005952380952380952,0.015992697366223718,0.8735119047619048,0.0762116902200081,0.023581870864759,3.4370576785386246,0.023421176685101356
LGN_N_S005,LGN,N,NA,2.5,0.06746715154735403,396.58721746882657,471.44097772085553,11.587624169591573,1867.000009600002,0.25049999356269836,-2.9601988325789312,0.2525125738064994,NA,NA,NA,NA,NA,NA,NA,NA,NA
