SampleID,Site,Use,Horizon,MidDepth,eoc,mbc,ppt,tmp,pet,ari,ep,pptpet,FracFine_avg,FracFine_sd,FracCoarse_avg,FracCoarse_sd,FracTotal_avg,FracTotal_sd,eocfine,eoccoarse,eoctotal
LGN_N_S015,LGN,N,NA,10,0.03879057578958313,241.50746028007143,471.44097772085553,11.587624169591573,1867.000009600002,0.25049999356269836,-2.9601988325789312,0.2525125738064994,NA,NA,NA,NA,NA,NA,NA,NA,NA
LGN_N_S030,LGN,N,NA,22.5,0.03002336886259336,173.01539049993693,471.44097772085553,11.587624169591573,1867.000009600002,0.25049999356269836,-2.9601988325789312,0.2525125738064994,NA,NA,NA,NA,NA,NA,NA,NA,NA
LGN_N_S075,LGN,N,NA,52.5,0.02466541904028198,130.7328734579022,471.44097772085553,11.587624169591573,1867.000009600002,0.25049999356269836,-2.9601988325789312,0.2525125738064994,NA,NA,NA,NA,NA,NA,NA,NA,NA
LGN_N_S120,LGN,N,NA,97.5,0.01108865307406712,90.20094396199148,471.44097772085553,11.587624169591573,1867.000009600002,0.25049999356269836,-2.9601988325789312,0.2525125738064994,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVN_N_S005,LVN,N,NA,2.5,0.04637291711170322,385.4608561909795,1000.4863977076546,12.484024258956952,1452.0000058799958,0.6913999915122986,-0.4512940997567414,0.6890402160165985,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVN_N_S015,LVN,N,NA,10,0.04495838004974818,238.8812067897865,1000.4863977076546,12.484024258956952,1452.0000058799958,0.6913999915122986,-0.4512940997567414,0.6890402160165985,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVN_N_S030,LVN,N,NA,22.5,0.04765875644549364,146.8579777133527,1000.4863977076546,12.484024258956952,1452.0000058799958,0.6913999915122986,-0.4512940997567414,0.6890402160165985,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVN_N_S075,LVN,N,NA,52.5,0.05217836303287113,89.01120910053724,1000.4863977076546,12.484024258956952,1452.0000058799958,0.6913999915122986,-0.4512940997567414,0.6890402160165985,NA,NA,NA,NA,NA,NA,NA,NA,NA
LVN_N_S120,LVN,N,NA,97.5,0.03474875734104207,58.14263393684407,1000.4863977076546,12.484024258956952,1452.0000058799958,0.6913999915122986,-0.4512940997567414,0.6890402160165985,NA,NA,NA,NA,NA,NA,NA,NA,NA
RKS_A_S005,RKS,A,NA,2.5,0.07677135881778183,220.8774559079966,626.5082659647339,11.849065615967444,1679.999999280002,0.3538999855518341,-1.6815288648954057,0.3729215870435933,NA,NA,NA,NA,NA,NA,NA,NA,NA
RKS_A_S015,RKS,A,NA,10,0.04403648754843039,114.2762054171689,626.5082659647339,11.849065615967444,1679.999999280002,0.3538999855518341,-1.6815288648954057,0.3729215870435933,NA,NA,NA,NA,NA,NA,NA,NA,NA
RKS_A_S030,RKS,A,NA,22.5,0.00680905360609538,138.96459637667525,626.5082659647339,11.849065615967444,1679.999999280002,0.3538999855518341,-1.6815288648954057,0.3729215870435933,NA,NA,NA,NA,NA,NA,NA,NA,NA
RKS_A_S075,RKS,A,NA,52.5,0.00774070808554887,163.39004642367237,626.5082659647339,11.849065615967444,1679.999999280002,0.3538999855518341,-1.6815288648954057,0.3729215870435933,NA,NA,NA,NA,NA,NA,NA,NA,NA
RKS_A_S120,RKS,A,NA,97.5,0.03891563377302524,87.67104780083751,626.5082659647339,11.849065615967444,1679.999999280002,0.3538999855518341,-1.6815288648954057,0.3729215870435933,NA,NA,NA,NA,NA,NA,NA,NA,NA
RKS_N_S005,RKS,N,NA,2.5,0.05315092288931652,497.2742843840582,637.9280562518309,11.882600075876567,1683.9999996400013,0.3601999878883362,-1.6397961073140497,0.3788171356224492,NA,NA,NA,NA,NA,NA,NA,NA,NA
RKS_N_S015,RKS,N,NA,10,0.0687337406868105,261.36626437115297,637.9280562518309,11.882600075876567,1683.9999996400013,0.3601999878883362,-1.6397961073140497,0.3788171356224492,NA,NA,NA,NA,NA,NA,NA,NA,NA
RKS_N_S030,RKS,N,NA,22.5,0.04382639842304005,192.83282505852753,637.9280562518309,11.882600075876567,1683.9999996400013,0.3601999878883362,-1.6397961073140497,0.3788171356224492,NA,NA,NA,NA,NA,NA,NA,NA,NA
RKS_N_S075,RKS,N,NA,52.5,0.04033165434890068,120.57300637507863,637.9280562518309,11.882600075876567,1683.9999996400013,0.3601999878883362,-1.6397961073140497,0.3788171356224492,NA,NA,NA,NA,NA,NA,NA,NA,NA
RKS_N_S120,RKS,N,NA,97.5,0,137.67353851639265,637.9280562518309,11.882600075876567,1683.9999996400013,0.3601999878883362,-1.6397961073140497,0.3788171356224492,NA,NA,NA,NA,NA,NA,NA,NA,NA
HNC_A_S005,HNC,A,NA,2.5,0.04817044601229987,118.44787876496189,740.214838222148,12.697550786378374,1664.999997600003,0.42500001192092896,-1.2493469620239024,0.4445734770505243,NA,NA,NA,NA,NA,NA,NA,NA,NA
HNC_A_S015,HNC,A,NA,10,0.00139138975099413,161.82202237112918,740.214838222148,12.697550786378374,1664.999997600003,0.42500001192092896,-1.2493469620239024,0.4445734770505243,NA,NA,NA,NA,NA,NA,NA,NA,NA
HNC_A_S030,HNC,A,NA,22.5,0.04152457476102088,76.06491489920082,740.214838222148,12.697550786378374,1664.999997600003,0.42500001192092896,-1.2493469620239024,0.4445734770505243,NA,NA,NA,NA,NA,NA,NA,NA,NA
HNC_A_S075,HNC,A,NA,52.5,0.03137583893725619,105.37901662462788,740.214838222148,12.697550786378374,1664.999997600003,0.42500001192092896,-1.2493469620239024,0.4445734770505243,NA,NA,NA,NA,NA,NA,NA,NA,NA
HNC_A_S120,HNC,A,NA,97.5,0.03581543889786223,73.31696697651097,740.214838222148,12.697550786378374,1664.999997600003,0.42500001192092896,-1.2493469620239024,0.4445734770505243,NA,NA,NA,NA,NA,NA,NA,NA,NA
HNC_N_S005,HNC,N,NA,2.5,0.0693249111362776,361.37213037682335,739.78939955255,12.72064430164714,1671.9999817600035,0.4234000146389008,-1.2601026491745984,0.4424577796788147,NA,NA,NA,NA,NA,NA,NA,NA,NA
HNC_N_S015,HNC,N,NA,10,0.06163679718681319,200.46749530402923,739.78939955255,12.72064430164714,1671.9999817600035,0.4234000146389008,-1.2601026491745984,0.4424577796788147,NA,NA,NA,NA,NA,NA,NA,NA,NA
HNC_N_S030,HNC,N,NA,22.5,0.05635004487804878,150.2599214619365,739.78939955255,12.72064430164714,1671.9999817600035,0.4234000146389008,-1.2601026491745984,0.4424577796788147,NA,NA,NA,NA,NA,NA,NA,NA,NA
HNC_N_S075,HNC,N,NA,52.5,0.03522986073423424,126.83436048448448,739.78939955255,12.72064430164714,1671.9999817600035,0.4234000146389008,-1.2601026491745984,0.4424577796788147,NA,NA,NA,NA,NA,NA,NA,NA,NA
HNC_N_S120,HNC,N,NA,97.5,0.03706197400859629,89.42599523938438,739.78939955255,12.72064430164714,1671.9999817600035,0.4234000146389008,-1.2601026491745984,0.4424577796788147,NA,NA,NA,NA,NA,NA,NA,NA,NA
JEF_A_S005,JEF,A,NA,2.5,0.06448699371088598,203.86124033610116,964.298560872478,12.757451933249971,1464.999997240002,0.6420000195503235,-0.5192390165080196,0.6582242748731574,NA,NA,NA,NA,NA,NA,NA,NA,NA
JEF_A_S015,JEF,A,NA,10,0.01192898895486734,190.73108103048415,964.298560872478,12.757451933249971,1464.999997240002,0.6420000195503235,-0.5192390165080196,0.6582242748731574,NA,NA,NA,NA,NA,NA,NA,NA,NA
JEF_A_S030,JEF,A,NA,22.5,0.02614982528531554,196.0552929259848,964.298560872478,12.757451933249971,1464.999997240002,0.6420000195503235,-0.5192390165080196,0.6582242748731574,NA,NA,NA,NA,NA,NA,NA,NA,NA
JEF_A_S075,JEF,A,NA,52.5,0.02272033602144542,166.82842469581843,964.298560872478,12.757451933249971,1464.999997240002,0.6420000195503235,-0.5192390165080196,0.6582242748731574,NA,NA,NA,NA,NA,NA,NA,NA,NA
JEF_A_S120,JEF,A,NA,97.5,0.01968987948834802,150.14489625893611,964.298560872478,12.757451933249971,1464.999997240002,0.6420000195503235,-0.5192390165080196,0.6582242748731574,NA,NA,NA,NA,NA,NA,NA,NA,NA
JEF_N_S005,JEF,N,NA,2.5,0.14039701044293468,166.26662523353642,990.8734039677352,12.681235151728924,1468.0000160799962,0.6761000156402588,-0.4815212621528764,0.6749818754182761,NA,NA,NA,NA,NA,NA,NA,NA,NA
JEF_N_S015,JEF,N,NA,10,0.08954769949894965,184.73080728573908,990.8734039677352,12.681235151728924,1468.0000160799962,0.6761000156402588,-0.4815212621528764,0.6749818754182761,NA,NA,NA,NA,NA,NA,NA,NA,NA
JEF_N_S030,JEF,N,NA,22.5,0.08725366982977942,124.74805601656716,990.8734039677352,12.681235151728924,1468.0000160799962,0.6761000156402588,-0.4815212621528764,0.6749818754182761,NA,NA,NA,NA,NA,NA,NA,NA,NA
JEF_N_S075,JEF,N,NA,52.5,0.03231635211699503,179.45850098978391,990.8734039677352,12.681235151728924,1468.0000160799962,0.6761000156402588,-0.4815212621528764,0.6749818754182761,NA,NA,NA,NA,NA,NA,NA,NA,NA
JEF_N_S120,JEF,N,NA,97.5,0.02971157965842519,177.11674220869642,990.8734039677352,12.681235151728924,1468.0000160799962,0.6761000156402588,-0.4815212621528764,0.6749818754182761,NA,NA,NA,NA,NA,NA,NA,NA,NA
SVR_A_S005,SVR,A,NA,2.5,0.05644212720124803,197.87039908242525,477.5079450352124,11.627309572683895,1857.9999976000008,0.26100000739097595,-2.8910347291980405,0.2570010471754654,NA,NA,NA,NA,NA,NA,NA,NA,NA
SVR_A_S015,SVR,A,NA,10,0.03175105452509783,168.96817690433522,477.5079450352124,11.627309572683895,1857.9999976000008,0.26100000739097595,-2.8910347291980405,0.2570010471754654,NA,NA,NA,NA,NA,NA,NA,NA,NA
SVR_A_S030,SVR,A,NA,22.5,0.02727545370178488,148.9026258761562,477.5079450352124,11.627309572683895,1857.9999976000008,0.26100000739097595,-2.8910347291980405,0.2570010471754654,NA,NA,NA,NA,NA,NA,NA,NA,NA
SVR_A_S075,SVR,A,NA,52.5,0.02631179313615128,48.14481797112593,477.5079450352124,11.627309572683895,1857.9999976000008,0.26100000739097595,-2.8910347291980405,0.2570010471754654,NA,NA,NA,NA,NA,NA,NA,NA,NA
SVR_A_S120,SVR,A,NA,97.5,0.03047074675192549,101.48150766159448,477.5079450352124,11.627309572683895,1857.9999976000008,0.26100000739097595,-2.8910347291980405,0.2570010471754654,NA,NA,NA,NA,NA,NA,NA,NA,NA
SVR_N_S005,SVR,N,NA,2.5,0.0709381147939566,317.89543238908993,476.2415791126458,11.733066932279543,1864.000011280002,0.2574000060558319,-2.9139799904768684,0.255494407849071,NA,NA,NA,NA,NA,NA,NA,NA,NA
SVR_N_S015,SVR,N,NA,10,0.01756953198251637,305.15359577159086,476.2415791126458,11.733066932279543,1864.000011280002,0.2574000060558319,-2.9139799904768684,0.255494407849071,NA,NA,NA,NA,NA,NA,NA,NA,NA
SVR_N_S030,SVR,N,NA,22.5,0.03338833714595266,189.37115413323124,476.2415791126458,11.733066932279543,1864.000011280002,0.2574000060558319,-2.9139799904768684,0.255494407849071,NA,NA,NA,NA,NA,NA,NA,NA,NA
SVR_N_S075,SVR,N,NA,52.5,0.04865319429903328,104.33210825153324,476.2415791126458,11.733066932279543,1864.000011280002,0.2574000060558319,-2.9139799904768684,0.255494407849071,NA,NA,NA,NA,NA,NA,NA,NA,NA
SVR_N_S120,SVR,N,NA,97.5,0.02878901895542021,129.5032304587613,476.2415791126458,11.733066932279543,1864.000011280002,0.2574000060558319,-2.9139799904768684,0.255494407849071,NA,NA,NA,NA,NA,NA,NA,NA,NA
TLI_A_S005,TLI,A,NA,2.5,0.04058860869431829,352.2222844833978,779.9570225808486,13.20193936623322,1670,0.45320001244544983,-1.1411436164444453,0.46704013328194527,NA,NA,NA,NA,NA,NA,NA,NA,NA
TLI_A_S015,TLI,A,NA,10,0.02093618711041742,205.90562019971048,779.9570225808486,13.20193936623322,1670,0.45320001244544983,-1.1411436164444453,0.46704013328194527,NA,NA,NA,NA,NA,NA,NA,NA,NA
TLI_A_S030,TLI,A,NA,22.5,0.02212463181159857,131.97682932239738,779.9570225808486,13.20193936623322,1670,0.45320001244544983,-1.1411436164444453,0.46704013328194527,NA,NA,NA,NA,NA,NA,NA,NA,NA
TLI_A_S075,TLI,A,NA,52.5,0.02080924627703043,24.214204576569948,779.9570225808486,13.20193936623322,1670,0.45320001244544983,-1.1411436164444453,0.46704013328194527,NA,NA,NA,NA,NA,NA,NA,NA,NA
TLI_A_S120,TLI,A,NA,97.5,0.02234245918613373,58.61272928932696,779.9570225808486,13.20193936623322,1670,0.45320001244544983,-1.1411436164444453,0.46704013328194527,NA,NA,NA,NA,NA,NA,NA,NA,NA
TLI_N_S005,TLI,N,NA,2.5,0.08183307712536812,396.91224860529576,760.0050484785843,13.311168104990152,1653.9999992800026,0.45559999346733093,-1.176301331933336,0.459495192750556,NA,NA,NA,NA,NA,NA,NA,NA,NA
TLI_N_S015,TLI,N,NA,10,0.04444193798284098,279.1391111813449,760.0050484785843,13.311168104990152,1653.9999992800026,0.45559999346733093,-1.176301331933336,0.459495192750556,NA,NA,NA,NA,NA,NA,NA,NA,NA
TLI_N_S030,TLI,N,NA,22.5,0.04330787175242689,212.8318819121527,760.0050484785843,13.311168104990152,1653.9999992800026,0.45559999346733093,-1.176301331933336,0.459495192750556,NA,NA,NA,NA,NA,NA,NA,NA,NA
TLI_N_S075,TLI,N,NA,52.5,0.04846240923182336,137.85942180962624,760.0050484785843,13.311168104990152,1653.9999992800026,0.45559999346733093,-1.176301331933336,0.459495192750556,NA,NA,NA,NA,NA,NA,NA,NA,NA
TLI_N_S120,TLI,N,NA,97.5,0.00407920597719781,179.93884267401234,760.0050484785843,13.311168104990152,1653.9999992800026,0.45559999346733093,-1.176301331933336,0.459495192750556,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRG_A_S075,TRG,A,NA,52.5,0.01364190889168628,148.04746991390766,580.3322296338898,11.9998380846,1755.9999951999985,0.3199999928474426,-2.02585296065289,0.3304853252962528,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRG_A_S120,TRG,A,NA,97.5,0.01320745464453595,132.04524391784614,580.3322296338898,11.9998380846,1755.9999951999985,0.3199999928474426,-2.02585296065289,0.3304853252962528,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRG_N_S005,TRG,N,NA,2.5,0.03054756448026345,272.82882406224786,579.5997820056464,11.984676440208558,1753.0000000000002,0.3199000060558319,-2.0245007924846368,0.3306330758731582,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRG_N_S015,TRG,N,NA,10,0.03222029508980117,248.2349845685452,579.5997820056464,11.984676440208558,1753.0000000000002,0.3199000060558319,-2.0245007924846368,0.3306330758731582,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRG_N_S030,TRG,N,NA,22.5,0.04071074082758621,221.89715529757345,579.5997820056464,11.984676440208558,1753.0000000000002,0.3199000060558319,-2.0245007924846368,0.3306330758731582,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRG_N_S075,TRG,N,NA,52.5,0.02938142977400365,238.92370307237857,579.5997820056464,11.984676440208558,1753.0000000000002,0.3199000060558319,-2.0245007924846368,0.3306330758731582,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRG_N_S120,TRG,N,NA,97.5,0.05667329712225438,64.01540512275623,579.5997820056464,11.984676440208558,1753.0000000000002,0.3199000060558319,-2.0245007924846368,0.3306330758731582,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRB_A_S005,TRB,A,NA,2.5,0.08868859644051762,36.01392426179725,455.60330033717975,11.317334645573244,1899.999997959998,0.2151000052690506,-3.1702946325319834,0.23979121096123912,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRB_A_S015,TRB,A,NA,10,0.01604848006996525,139.4352855923876,455.60330033717975,11.317334645573244,1899.999997959998,0.2151000052690506,-3.1702946325319834,0.23979121096123912,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRB_A_S030,TRB,A,NA,22.5,0.04208154582813565,63.437702248541854,455.60330033717975,11.317334645573244,1899.999997959998,0.2151000052690506,-3.1702946325319834,0.23979121096123912,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRB_A_S075,TRB,A,NA,52.5,0.0287063972444027,101.62136515586948,455.60330033717975,11.317334645573244,1899.999997959998,0.2151000052690506,-3.1702946325319834,0.23979121096123912,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRB_A_S120,TRB,A,NA,112.5,0.02456451692983355,68.38274550687338,455.60330033717975,11.317334645573244,1899.999997959998,0.2151000052690506,-3.1702946325319834,0.23979121096123912,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRB_N_S005,TRB,N,NA,2.5,0.08472058005715363,262.11235749978204,455.60330033717975,11.317334645573244,1899.999997959998,0.2151000052690506,-3.1702946325319834,0.23979121096123912,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRB_N_S015,TRB,N,NA,10,0.0232045026616215,154.71686353053906,455.60330033717975,11.317334645573244,1899.999997959998,0.2151000052690506,-3.1702946325319834,0.23979121096123912,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRB_N_S030,TRB,N,NA,22.5,0.02775594343775292,154.84905785351677,455.60330033717975,11.317334645573244,1899.999997959998,0.2151000052690506,-3.1702946325319834,0.23979121096123912,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRB_N_S075,TRB,N,NA,52.5,0.04202294140952606,131.5899387573154,455.60330033717975,11.317334645573244,1899.999997959998,0.2151000052690506,-3.1702946325319834,0.23979121096123912,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRB_N_S120,TRB,N,NA,112.5,0.05475369955741829,7.832887469772645,455.60330033717975,11.317334645573244,1899.999997959998,0.2151000052690506,-3.1702946325319834,0.23979121096123912,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRG_A_S005,TRG,A,NA,2.5,0.05320434846545627,118.55141681604712,580.3322296338898,11.9998380846,1755.9999951999985,0.3199999928474426,-2.02585296065289,0.3304853252962528,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRG_A_S015,TRG,A,NA,10,0.01523709994611895,64.15946525777645,580.3322296338898,11.9998380846,1755.9999951999985,0.3199999928474426,-2.02585296065289,0.3304853252962528,NA,NA,NA,NA,NA,NA,NA,NA,NA
TRG_A_S030,TRG,A,NA,22.5,0.03316982703793106,65.52632429042872,580.3322296338898,11.9998380846,1755.9999951999985,0.3199999928474426,-2.02585296065289,0.3304853252962528,NA,NA,NA,NA,NA,NA,NA,NA,NA
