SampleID,Site,Use,Replicate,MidDepth,SOC,Horizon,ppt,temp,pet,ari,ep,pptpet
HAY-N01-S005-20180508,HAY,N,1,2.5,3.12428,NA,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
HAY-N02-S005-20180508,HAY,N,2,2.5,3.15176,NA,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
HAY-N03-S005-20180508,HAY,N,3,2.5,3.58002,NA,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
HAY-N04-S005-20180508,HAY,N,4,2.5,3.06551,NA,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
HAY-N01-S015-20180508,HAY,N,1,10,1.56974,NA,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
HAY-N02-S015-20180508,HAY,N,2,10,1.55071,NA,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
HAY-N03-S015-20180508,HAY,N,3,10,1.66997,NA,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
HAY-N04-S015-20180508,HAY,N,4,10,1.51794,NA,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
HAY-N01-S030-20180508,HAY,N,1,22.5,1.05491,NA,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
HAY-N02-S030-20180508,HAY,N,2,22.5,1.08774,NA,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
HAY-N04-S030-20180508,HAY,N,4,22.5,1.14123,NA,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
HAY-N01-S075-20180508,HAY,N,1,52.5,0.556604,NA,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
HAY-N02-S075-20180508,HAY,N,2,52.5,0.632188,NA,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
HAY-N03-S075-20180508,HAY,N,3,52.5,0.6981,NA,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
HAY-N04-S075-20180508,HAY,N,4,52.5,0.684239,NA,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
HAY-N01-S150-20180508,HAY,N,1,112.5,0.421886,NA,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
HAY-N02-S150-20180508,HAY,N,2,112.5,0.276365,NA,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
HAY-N03-S150-20180508,HAY,N,3,112.5,0.348007,NA,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
HAY-N04-S150-20180508,HAY,N,4,112.5,0.415142,NA,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
HAY-A01-S005-20180508,HAY,A,1,2.5,1.1737899999999999,NA,613.5882243973671,12.39147081203661,1758.0000079199956,0.3310000002384186,-1.8651136674707334,0.3490262921689877
HAY-A02-S005-20180508,HAY,A,2,2.5,0.907506,NA,613.5882243973671,12.39147081203661,1758.0000079199956,0.3310000002384186,-1.8651136674707334,0.3490262921689877
HAY-A03-S005-20180508,HAY,A,3,2.5,0.969891,NA,613.5882243973671,12.39147081203661,1758.0000079199956,0.3310000002384186,-1.8651136674707334,0.3490262921689877
HAY-A04-S005-20180508,HAY,A,4,2.5,0.797036,NA,613.5882243973671,12.39147081203661,1758.0000079199956,0.3310000002384186,-1.8651136674707334,0.3490262921689877
HAY-A01-S015-20180508,HAY,A,1,10,0.844855,NA,613.5882243973671,12.39147081203661,1758.0000079199956,0.3310000002384186,-1.8651136674707334,0.3490262921689877
HAY-A02-S015-20180508,HAY,A,2,10,0.820728,NA,613.5882243973671,12.39147081203661,1758.0000079199956,0.3310000002384186,-1.8651136674707334,0.3490262921689877
HAY-A03-S015-20180508,HAY,A,3,10,0.704693,NA,613.5882243973671,12.39147081203661,1758.0000079199956,0.3310000002384186,-1.8651136674707334,0.3490262921689877
HAY-A04-S015-20180508,HAY,A,4,10,0.835766,NA,613.5882243973671,12.39147081203661,1758.0000079199956,0.3310000002384186,-1.8651136674707334,0.3490262921689877
HAY-A01-S030-20180508,HAY,A,1,22.5,0.705445,NA,613.5882243973671,12.39147081203661,1758.0000079199956,0.3310000002384186,-1.8651136674707334,0.3490262921689877
HAY-A02-S030-20180508,HAY,A,2,22.5,0.603368,NA,613.5882243973671,12.39147081203661,1758.0000079199956,0.3310000002384186,-1.8651136674707334,0.3490262921689877
HAY-A03-S030-20180508,HAY,A,3,22.5,0.609499,NA,613.5882243973671,12.39147081203661,1758.0000079199956,0.3310000002384186,-1.8651136674707334,0.3490262921689877
HAY-A04-S030-20180508,HAY,A,4,22.5,0.578869,NA,613.5882243973671,12.39147081203661,1758.0000079199956,0.3310000002384186,-1.8651136674707334,0.3490262921689877
HAY-A01-S075-20180508,HAY,A,1,52.5,0.364295,NA,613.5882243973671,12.39147081203661,1758.0000079199956,0.3310000002384186,-1.8651136674707334,0.3490262921689877
HAY-A02-S075-20180508,HAY,A,2,52.5,0.336366,NA,613.5882243973671,12.39147081203661,1758.0000079199956,0.3310000002384186,-1.8651136674707334,0.3490262921689877
HAY-A03-S075-20180508,HAY,A,3,52.5,0.356943,NA,613.5882243973671,12.39147081203661,1758.0000079199956,0.3310000002384186,-1.8651136674707334,0.3490262921689877
HAY-A04-S075-20180508,HAY,A,4,52.5,0.285613,NA,613.5882243973671,12.39147081203661,1758.0000079199956,0.3310000002384186,-1.8651136674707334,0.3490262921689877
HAY-A01-S150-20180508,HAY,A,1,112.5,0.17538,NA,613.5882243973671,12.39147081203661,1758.0000079199956,0.3310000002384186,-1.8651136674707334,0.3490262921689877
HAY-A02-S150-20180508,HAY,A,2,112.5,0.242013,NA,613.5882243973671,12.39147081203661,1758.0000079199956,0.3310000002384186,-1.8651136674707334,0.3490262921689877
HAY-A03-S150-20180508,HAY,A,3,112.5,0.204872,NA,613.5882243973671,12.39147081203661,1758.0000079199956,0.3310000002384186,-1.8651136674707334,0.3490262921689877
HAY-A04-S150-20180508,HAY,A,4,112.5,0.163424,NA,613.5882243973671,12.39147081203661,1758.0000079199956,0.3310000002384186,-1.8651136674707334,0.3490262921689877
KNZ-N01-S005-20180511,KNZ,N,1,2.5,3.24094,NA,868.1894931738193,12.773776205007163,1523.9999839200004,0.5830000042915344,-0.7553771335664874,0.5696781511379552
KNZ-N02-S005-20180511,KNZ,N,2,2.5,3.49522,NA,868.1894931738193,12.773776205007163,1523.9999839200004,0.5830000042915344,-0.7553771335664874,0.5696781511379552
KNZ-N03-S005-20180511,KNZ,N,3,2.5,3.53528,NA,868.1894931738193,12.773776205007163,1523.9999839200004,0.5830000042915344,-0.7553771335664874,0.5696781511379552
KNZ-N04-S005-20180511,KNZ,N,4,2.5,3.59571,NA,868.1894931738193,12.773776205007163,1523.9999839200004,0.5830000042915344,-0.7553771335664874,0.5696781511379552
KNZ-N02-S015-20180511,KNZ,N,2,10,2.54584,NA,868.1894931738193,12.773776205007163,1523.9999839200004,0.5830000042915344,-0.7553771335664874,0.5696781511379552
KNZ-N03-S015-20180511,KNZ,N,3,10,3.0408,NA,868.1894931738193,12.773776205007163,1523.9999839200004,0.5830000042915344,-0.7553771335664874,0.5696781511379552
KNZ-N04-S015-20180511,KNZ,N,4,10,2.24299,NA,868.1894931738193,12.773776205007163,1523.9999839200004,0.5830000042915344,-0.7553771335664874,0.5696781511379552
KNZ-N02-S030-20180511,KNZ,N,2,22.5,1.53285,NA,868.1894931738193,12.773776205007163,1523.9999839200004,0.5830000042915344,-0.7553771335664874,0.5696781511379552
KNZ-N03-S030-20180511,KNZ,N,3,22.5,1.96426,NA,868.1894931738193,12.773776205007163,1523.9999839200004,0.5830000042915344,-0.7553771335664874,0.5696781511379552
KNZ-N04-S030-20180511,KNZ,N,4,22.5,1.51783,NA,868.1894931738193,12.773776205007163,1523.9999839200004,0.5830000042915344,-0.7553771335664874,0.5696781511379552
KNZ-N01-S075-20180511,KNZ,N,1,52.5,0.929791,NA,868.1894931738193,12.773776205007163,1523.9999839200004,0.5830000042915344,-0.7553771335664874,0.5696781511379552
KNZ-N02-S075-20180511,KNZ,N,2,52.5,0.824928,NA,868.1894931738193,12.773776205007163,1523.9999839200004,0.5830000042915344,-0.7553771335664874,0.5696781511379552
KNZ-N03-S075-20180511,KNZ,N,3,52.5,0.963401,NA,868.1894931738193,12.773776205007163,1523.9999839200004,0.5830000042915344,-0.7553771335664874,0.5696781511379552
KNZ-N04-S075-20180511,KNZ,N,4,52.5,0.825794,NA,868.1894931738193,12.773776205007163,1523.9999839200004,0.5830000042915344,-0.7553771335664874,0.5696781511379552
KNZ-N01-S120-20180511,KNZ,N,1,97.5,0.418015,NA,868.1894931738193,12.773776205007163,1523.9999839200004,0.5830000042915344,-0.7553771335664874,0.5696781511379552
KNZ-N02-S120-20180511,KNZ,N,2,97.5,0.351704,NA,868.1894931738193,12.773776205007163,1523.9999839200004,0.5830000042915344,-0.7553771335664874,0.5696781511379552
KNZ-N03-S120-20180511,KNZ,N,3,97.5,0.451349,NA,868.1894931738193,12.773776205007163,1523.9999839200004,0.5830000042915344,-0.7553771335664874,0.5696781511379552
KNZ-N04-S120-20180511,KNZ,N,4,97.5,0.322561,NA,868.1894931738193,12.773776205007163,1523.9999839200004,0.5830000042915344,-0.7553771335664874,0.5696781511379552
KNZ-A01-S005-20180511,KNZ,A,1,2.5,1.6398,NA,870.4229680070669,12.77657992438576,1525.9999886000003,0.5814999938011169,-0.7531706362183344,0.570395134016757
KNZ-A02-S005-20180511,KNZ,A,2,2.5,1.18339,NA,870.4229680070669,12.77657992438576,1525.9999886000003,0.5814999938011169,-0.7531706362183344,0.570395134016757
KNZ-A03-S005-20180511,KNZ,A,3,2.5,1.219,NA,870.4229680070669,12.77657992438576,1525.9999886000003,0.5814999938011169,-0.7531706362183344,0.570395134016757
KNZ-A04-S005-20180511,KNZ,A,4,2.5,1.71404,NA,870.4229680070669,12.77657992438576,1525.9999886000003,0.5814999938011169,-0.7531706362183344,0.570395134016757
KNZ-A01-S015-20180511,KNZ,A,1,10,1.57817,NA,870.4229680070669,12.77657992438576,1525.9999886000003,0.5814999938011169,-0.7531706362183344,0.570395134016757
KNZ-A02-S015-20180511,KNZ,A,2,10,1.12753,NA,870.4229680070669,12.77657992438576,1525.9999886000003,0.5814999938011169,-0.7531706362183344,0.570395134016757
KNZ-A03-S015-20180511,KNZ,A,3,10,1.02783,NA,870.4229680070669,12.77657992438576,1525.9999886000003,0.5814999938011169,-0.7531706362183344,0.570395134016757
KNZ-A04-S015-20180511,KNZ,A,4,10,1.49705,NA,870.4229680070669,12.77657992438576,1525.9999886000003,0.5814999938011169,-0.7531706362183344,0.570395134016757
KNZ-A01-S030-20180511,KNZ,A,1,22.5,1.69086,NA,870.4229680070669,12.77657992438576,1525.9999886000003,0.5814999938011169,-0.7531706362183344,0.570395134016757
KNZ-A02-S030-20180511,KNZ,A,2,22.5,1.1067,NA,870.4229680070669,12.77657992438576,1525.9999886000003,0.5814999938011169,-0.7531706362183344,0.570395134016757
KNZ-A03-S030-20180511,KNZ,A,3,22.5,1.06516,NA,870.4229680070669,12.77657992438576,1525.9999886000003,0.5814999938011169,-0.7531706362183344,0.570395134016757
KNZ-A04-S030-20180511,KNZ,A,4,22.5,1.65519,NA,870.4229680070669,12.77657992438576,1525.9999886000003,0.5814999938011169,-0.7531706362183344,0.570395134016757
KNZ-A01-S075-20180511,KNZ,A,1,52.5,1.12975,NA,870.4229680070669,12.77657992438576,1525.9999886000003,0.5814999938011169,-0.7531706362183344,0.570395134016757
KNZ-A02-S075-20180511,KNZ,A,2,52.5,0.512277,NA,870.4229680070669,12.77657992438576,1525.9999886000003,0.5814999938011169,-0.7531706362183344,0.570395134016757
KNZ-A03-S075-20180511,KNZ,A,3,52.5,0.642915,NA,870.4229680070669,12.77657992438576,1525.9999886000003,0.5814999938011169,-0.7531706362183344,0.570395134016757
KNZ-A04-S075-20180511,KNZ,A,4,52.5,1.24215,NA,870.4229680070669,12.77657992438576,1525.9999886000003,0.5814999938011169,-0.7531706362183344,0.570395134016757
KNZ-A01-S120-20180511,KNZ,A,1,97.5,0.903946,NA,870.4229680070669,12.77657992438576,1525.9999886000003,0.5814999938011169,-0.7531706362183344,0.570395134016757
KNZ-A02-S120-20180511,KNZ,A,2,97.5,0.336278,NA,870.4229680070669,12.77657992438576,1525.9999886000003,0.5814999938011169,-0.7531706362183344,0.570395134016757
KNZ-A03-S120-20180511,KNZ,A,3,97.5,0.290066,NA,870.4229680070669,12.77657992438576,1525.9999886000003,0.5814999938011169,-0.7531706362183344,0.570395134016757
KNZ-A04-S120-20180511,KNZ,A,4,97.5,0.733128,NA,870.4229680070669,12.77657992438576,1525.9999886000003,0.5814999938011169,-0.7531706362183344,0.570395134016757
EKS-N01-S005-20180517,EKS,N,1,2.5,3.27779,NA,1033.1676026363673,13.385093180358453,1505.000008999997,0.6693999767303467,-0.45668525141481364,0.6864900973142581
EKS-N02-S005-20180517,EKS,N,2,2.5,3.14491,NA,1033.1676026363673,13.385093180358453,1505.000008999997,0.6693999767303467,-0.45668525141481364,0.6864900973142581
EKS-N04-S005-20180517,EKS,N,4,2.5,3.18951,NA,1033.1676026363673,13.385093180358453,1505.000008999997,0.6693999767303467,-0.45668525141481364,0.6864900973142581
EKS-N01-S015-20180517,EKS,N,1,10,1.69373,NA,1033.1676026363673,13.385093180358453,1505.000008999997,0.6693999767303467,-0.45668525141481364,0.6864900973142581
EKS-N02-S015-20180517,EKS,N,2,10,1.97595,NA,1033.1676026363673,13.385093180358453,1505.000008999997,0.6693999767303467,-0.45668525141481364,0.6864900973142581
EKS-N04-S015-20180517,EKS,N,4,10,2.02412,NA,1033.1676026363673,13.385093180358453,1505.000008999997,0.6693999767303467,-0.45668525141481364,0.6864900973142581
EKS-N01-S030-20180517,EKS,N,1,22.5,1.13815,NA,1033.1676026363673,13.385093180358453,1505.000008999997,0.6693999767303467,-0.45668525141481364,0.6864900973142581
EKS-N03-S030-20180517,EKS,N,3,22.5,1.84036,NA,1033.1676026363673,13.385093180358453,1505.000008999997,0.6693999767303467,-0.45668525141481364,0.6864900973142581
EKS-N04-S030-20180517,EKS,N,4,22.5,1.69455,NA,1033.1676026363673,13.385093180358453,1505.000008999997,0.6693999767303467,-0.45668525141481364,0.6864900973142581
EKS-N01-S075-20180517,EKS,N,1,52.5,0.470538,NA,1033.1676026363673,13.385093180358453,1505.000008999997,0.6693999767303467,-0.45668525141481364,0.6864900973142581
EKS-N02-S075-20180517,EKS,N,2,52.5,0.681831,NA,1033.1676026363673,13.385093180358453,1505.000008999997,0.6693999767303467,-0.45668525141481364,0.6864900973142581
EKS-N03-S075-20180517,EKS,N,3,52.5,0.743163,NA,1033.1676026363673,13.385093180358453,1505.000008999997,0.6693999767303467,-0.45668525141481364,0.6864900973142581
EKS-N04-S075-20180517,EKS,N,4,52.5,0.653726,NA,1033.1676026363673,13.385093180358453,1505.000008999997,0.6693999767303467,-0.45668525141481364,0.6864900973142581
EKS-N01-S120-20180517,EKS,N,1,97.5,0.256166,NA,1033.1676026363673,13.385093180358453,1505.000008999997,0.6693999767303467,-0.45668525141481364,0.6864900973142581
EKS-N02-S120-20180517,EKS,N,2,97.5,0.464734,NA,1033.1676026363673,13.385093180358453,1505.000008999997,0.6693999767303467,-0.45668525141481364,0.6864900973142581
EKS-N03-S120-20180517,EKS,N,3,97.5,0.128987,NA,1033.1676026363673,13.385093180358453,1505.000008999997,0.6693999767303467,-0.45668525141481364,0.6864900973142581
EKS-A01-S005-20180523,EKS,A,1,2.5,1.9522,NA,1025.307572825454,13.263226015618153,1496.000001320003,0.6628000140190125,-0.45907437043252863,0.6853660240112089
EKS-A02-S005-20180523,EKS,A,2,2.5,2.2093,NA,1025.307572825454,13.263226015618153,1496.000001320003,0.6628000140190125,-0.45907437043252863,0.6853660240112089
EKS-A03-S005-20180523,EKS,A,3,2.5,2.15781,NA,1025.307572825454,13.263226015618153,1496.000001320003,0.6628000140190125,-0.45907437043252863,0.6853660240112089
EKS-A04-S005-20180523,EKS,A,4,2.5,2.39169,NA,1025.307572825454,13.263226015618153,1496.000001320003,0.6628000140190125,-0.45907437043252863,0.6853660240112089
EKS-A01-S015-20180523,EKS,A,1,10,1.6272,NA,1025.307572825454,13.263226015618153,1496.000001320003,0.6628000140190125,-0.45907437043252863,0.6853660240112089
EKS-A02-S015-20180523,EKS,A,2,10,1.79441,NA,1025.307572825454,13.263226015618153,1496.000001320003,0.6628000140190125,-0.45907437043252863,0.6853660240112089
EKS-A03-S015-20180523,EKS,A,3,10,1.53937,NA,1025.307572825454,13.263226015618153,1496.000001320003,0.6628000140190125,-0.45907437043252863,0.6853660240112089
EKS-A04-S015-20180523,EKS,A,4,10,1.87211,NA,1025.307572825454,13.263226015618153,1496.000001320003,0.6628000140190125,-0.45907437043252863,0.6853660240112089
EKS-A01-S030-20180523,EKS,A,1,22.5,1.23531,NA,1025.307572825454,13.263226015618153,1496.000001320003,0.6628000140190125,-0.45907437043252863,0.6853660240112089
EKS-A02-S030-20180523,EKS,A,2,22.5,1.44053,NA,1025.307572825454,13.263226015618153,1496.000001320003,0.6628000140190125,-0.45907437043252863,0.6853660240112089
EKS-A03-S030-20180523,EKS,A,3,22.5,1.12476,NA,1025.307572825454,13.263226015618153,1496.000001320003,0.6628000140190125,-0.45907437043252863,0.6853660240112089
EKS-A04-S030-20180523,EKS,A,4,22.5,1.39672,NA,1025.307572825454,13.263226015618153,1496.000001320003,0.6628000140190125,-0.45907437043252863,0.6853660240112089
EKS-A01-S075-20180523,EKS,A,1,52.5,0.638378,NA,1025.307572825454,13.263226015618153,1496.000001320003,0.6628000140190125,-0.45907437043252863,0.6853660240112089
EKS-A02-S075-20180523,EKS,A,2,52.5,1.00568,NA,1025.307572825454,13.263226015618153,1496.000001320003,0.6628000140190125,-0.45907437043252863,0.6853660240112089
EKS-A03-S075-20180523,EKS,A,3,52.5,0.565183,NA,1025.307572825454,13.263226015618153,1496.000001320003,0.6628000140190125,-0.45907437043252863,0.6853660240112089
EKS-A04-S075-20180523,EKS,A,4,52.5,0.930734,NA,1025.307572825454,13.263226015618153,1496.000001320003,0.6628000140190125,-0.45907437043252863,0.6853660240112089
EKS-A01-S120-20180523,EKS,A,1,97.5,0.314985,NA,1025.307572825454,13.263226015618153,1496.000001320003,0.6628000140190125,-0.45907437043252863,0.6853660240112089
EKS-A02-S120-20180523,EKS,A,2,97.5,0.457598,NA,1025.307572825454,13.263226015618153,1496.000001320003,0.6628000140190125,-0.45907437043252863,0.6853660240112089
EKS-A03-S120-20180523,EKS,A,3,97.5,0.355541,NA,1025.307572825454,13.263226015618153,1496.000001320003,0.6628000140190125,-0.45907437043252863,0.6853660240112089
EKS-A04-S120-20180523,EKS,A,4,97.5,0.422846,NA,1025.307572825454,13.263226015618153,1496.000001320003,0.6628000140190125,-0.45907437043252863,0.6853660240112089
HAY_NPT_S0H1,HAY,N,NA,19.5,1.8,A,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
HAY_NPT_S0H2,HAY,N,NA,48.5,0.8,BA,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
HAY_NPT_S0H3,HAY,N,NA,75,0.6,Bt,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
HAY_NPT_S0H4,HAY,N,NA,102,0.5,Btk1,613.0656933517912,12.389022413281099,1758.0000041999967,0.33309999108314514,-1.8675556686079577,0.34872906250690006
